import  tensorflow  as  tf  import  numpy  as  np  tf  set  random  seed  777  for  reproducibility  learning  rate  data  data  data  np  array  data  dtype  np  float32  data  np  array  data  dtype  np  float32  tf  placeholder  tf  float32  None  tf  placeholder  tf  float32  None  W1  tf  Variable  tf  random  normal  10  name  weight1  b1  tf  Variable  tf  random  normal  10  name  bias1  layer1  tf  sigmoid  tf  matmul  W1  b1  W2  tf  Variable  tf  random  normal  10  10  name  weight2  b2  tf  Variable  tf  random  normal  10  name  bias2  layer2  tf  sigmoid  tf  matmul  layer1  W2  b2  W3  tf  Variable  tf  random  normal  10  10  name  weight3  b3  tf  Variable  tf  random  normal  10  name  bias3  layer3  tf  sigmoid  tf  matmul  layer2  W3  b3  W4  tf  Variable  tf  random  normal  10  name  weight4  b4  tf  Variable  tf  random  normal  name  bias4  hypothesis  tf  sigmoid  tf  matmul  layer3  W4  b4  cost  loss  function  cost  tf  reduce  mean  tf  log  hypothesis  tf  log  hypothesis  train,ibm
  tf  train  GradientDescentOptimizer  learning  rate  learning  rate  minimize  cost  Accuracy  computation  True  if  hypothesis  else  False  predicted  tf  cast  hypothesis  dtype  tf  float32  accuracy  tf  reduce  mean  tf  cast  tf  equal  predicted  dtype  tf  float32  Launch  graph  sess  tf  Session  Initialize  TensorFlow  variables  sess  run  tf  global  variables  initializer  for  step  in  range  10001  sess  run  train  feed  dict  data  data  if  step  1000  print  step  sess  run  cost  feed  dict  data  data  print  w1  sess  run  W1  print  w2  sess  run  W2  print  w3  sess  run  W3  print  w4  sess  run  W4  Accuracy  report  sess  run  hypothesis  predicted  accuracy  feed  dict  data  data  print  nHypothesis  nCorrect  nAccuracy  Hypothesis  01338218  98166394  98809403  01135799  Correct  Accuracy  ,ibm
Setup  from  sagemaker  import  get  execution  role  import  sagemaker  sagemaker  session  sagemaker  Session  This  role  retrieves  the  SageMaker  compatible  role  used  by  this  Notebook  Instance  role  get  execution  role  import  dataset  file  paths  dataset  download  dataset  stsa  binary  new  file  paths  dataset  get  stsa  dataset  file  paths  train  test  vocab  dataset  get  stsa  dataset  file  paths  with  open  file  paths  as  for  in  range  20  line  readline  print  line  import  os  import  shutil  import  numpy  as  np  train  data  element  for  element  in  train  train  labels  element  for  element  in  train  test  data  element  for  element  in  test  test  labels  element  for  element  in  test  try  os  makedirs  tmp  data  train  sentiment  os  makedirs  tmp  data  test  sentiment  os  makedirs  tmp  data  vocab  np  savez  tmp  data  train  sentiment  train  npz  data  train  data  labels  train  labels  np  savez  tmp  data  test  sentiment  test  npz  data  test  d,amazon
ata  labels  test  labels  np  save  tmp  data  vocab  vocab  npy  vocab  train  input  sagemaker  session  upload  data  path  os  path  join  tmp  data  train  sentiment  key  prefix  notebook  chainer  sentiment  train  test  input  sagemaker  session  upload  data  path  os  path  join  tmp  data  test  sentiment  key  prefix  notebook  chainer  sentiment  test  vocab  input  sagemaker  session  upload  data  path  os  path  join  tmp  data  vocab  key  prefix  notebook  chainer  sentiment  vocab  finally  shutil  rmtree  tmp  data  pygmentize  src  sentiment  analysis  py  from  sagemaker  chainer  estimator  import  Chainer  chainer  estimator  Chainer  entry  point  sentiment  analysis  py  source  dir  src  role  role  sagemaker  session  sagemaker  session  train  instance  count  train  instance  type  ml  p2  xlarge  hyperparameters  epochs  10  batch  size  64  chainer  estimator  fit  train  train  input  test  test  input  vocab  vocab  input  from  s3  util  import  retrieve  output  from  s3  ,amazon
chainer  training  job  chainer  estimator  latest  training  job  name  desc  sagemaker  session  sagemaker  client  describe  training  job  TrainingJobName  chainer  training  job  output  data  desc  ModelArtifacts  S3ModelArtifacts  replace  model  tar  gz  output  tar  gz  retrieve  output  from  s3  output  data  output  sentiment  from  IPython  display  import  Image  from  IPython  display  import  display  accuracy  graph  Image  filename  output  sentiment  accuracy  png  width  800  height  800  loss  graph  Image  filename  output  sentiment  loss  png  width  800  height  800  display  accuracy  graph  loss  graph  predictor  chainer  estimator  deploy  initial  instance  count  instance  type  ml  m4  xlarge  sentences  It  is  fun  and  easy  to  train  Chainer  models  on  Amazon  SageMaker  It  used  to  be  slow  difficult  and  laborious  to  train  and  deploy  model  to  production  But  now  it  is  super  fast  to  deploy  to  production  And  love  it  when  my  model  generalizes  p,amazon
redictions  predictor  predict  sentences  for  prediction  in  predictions  sentence  prediction  score  prediction  print  sentence  nprediction  nscore  format  sentence  prediction  score  with  open  file  paths  as  sentences  readlines  2000  sentences  sentence  strip  for  sentence  in  sentences  predictions  predictor  predict  sentences  predictions  predictor  predict  sentences  for  prediction  in  predictions  sentence  prediction  score  prediction  print  sentence  nprediction  nscore  format  sentence  prediction  score  chainer  estimator  delete  endpoint  ,amazon
Use  Curl  to  get  document  from  GitHub  and  open  it  curl  https  raw  githubusercontent  com  MicrosoftLearning  AI  Introduction  master  files  Moon  txt  Moon  txt  doc1  open  Moon  txt  Read  the  document  and  print  its  contents  doc1Txt  doc1  read  print  doc1Txt  from  string  import  punctuation  remove  numeric  digits  txt  join  for  in  doc1Txt  if  not  isdigit  remove  punctuation  and  make  lower  case  txt  join  for  in  txt  if  not  in  punctuation  lower  print  the  normalized  text  print  txt  import  nltk  import  pandas  as  pd  from  nltk  probability  import  FreqDist  nltk  download  punkt  Tokenize  the  text  into  individual  words  words  nltk  tokenize  word  tokenize  txt  Get  the  frequency  distribution  of  the  words  into  data  frame  fdist  FreqDist  words  count  frame  pd  DataFrame  fdist  index  count  frame  columns  Count  print  count  frame  matplotlib  inline  import  matplotlib  pyplot  as  plt  Sort  the  data  frame  by  frequency  counts  cou,microsoft
nt  frame  sort  values  Count  ascending  False  Display  the  top  60  words  as  bar  plot  fig  plt  figure  figsize  16  ax  fig  gca  counts  Count  60  plot  kind  bar  ax  ax  ax  set  title  Frequency  of  the  most  common  words  ax  set  ylabel  Frequency  of  word  ax  set  xlabel  Word  plt  show  Get  standard  stop  words  from  NLTK  nltk  download  stopwords  from  nltk  corpus  import  stopwords  Filter  out  the  stop  words  txt  join  word  for  word  in  txt  split  if  word  not  in  stopwords  words  english  Get  the  frequency  distribution  of  the  remaining  words  words  nltk  tokenize  word  tokenize  txt  fdist  FreqDist  words  count  frame  pd  DataFrame  fdist  index  count  frame  columns  Count  Plot  the  frequency  of  the  top  60  words  counts  count  frame  sort  values  Count  ascending  False  fig  plt  figure  figsize  16  ax  fig  gca  counts  Count  60  plot  kind  bar  ax  ax  ax  set  title  Frequency  of  the  most  common  words  ax  set  ylabel  Frequency ,microsoft
 of  word  ax  set  xlabel  Word  plt  show  remind  ourselves  of  the  first  document  print  doc1Txt  print  Get  second  document  normalize  it  and  remove  stop  words  curl  https  raw  githubusercontent  com  MicrosoftLearning  AI  Introduction  master  files  Gettysburg  txt  Gettysburg  txt  doc2  open  Gettysburg  txt  doc2Txt  doc2  read  print  doc2Txt  from  string  import  punctuation  txt2  join  for  in  doc2Txt  if  not  isdigit  txt2  join  for  in  txt2  if  not  in  punctuation  lower  txt2  join  word  for  word  in  txt2  split  if  word  not  in  stopwords  words  english  and  third  print  curl  https  raw  githubusercontent  com  MicrosoftLearning  AI  Introduction  master  files  Cognitive  txt  Cognitive  txt  doc3  open  Cognitive  txt  doc3Txt  doc3  read  print  doc3Txt  from  string  import  punctuation  txt3  join  for  in  doc3Txt  if  not  isdigit  txt3  join  for  in  txt3  if  not  in  punctuation  lower  txt3  join  word  for  word  in  txt3  split  if  word  not  in  ,microsoft
stopwords  words  english  install  textblob  library  and  define  functions  for  TF  IDF  pip  install  textblob  import  math  from  textblob  import  TextBlob  as  tb  def  tf  word  doc  return  doc  words  count  word  len  doc  words  def  contains  word  docs  return  sum  for  doc  in  docs  if  word  in  doc  words  def  idf  word  docs  return  math  log  len  docs  contains  word  docs  def  tfidf  word  doc  docs  return  tf  word  doc  idf  word  docs  Create  collection  of  documents  as  textblobs  doc1  tb  txt  doc2  tb  txt2  doc3  tb  txt3  docs  doc1  doc2  doc3  Use  TF  IDF  to  get  the  three  most  important  words  from  each  document  print  for  doc  in  enumerate  docs  print  Top  words  in  document  format  scores  word  tfidf  word  doc  docs  for  word  in  doc  words  sorted  words  sorted  scores  items  key  lambda  reverse  True  for  word  score  in  sorted  words  print  tWord  TF  IDF  format  word  round  score  Load  and  print  text  curl  https  raw  githubuser,microsoft
content  com  MicrosoftLearning  AI  Introduction  master  files  KennedyInaugural  txt  KennedyInaugural  txt  doc4  open  KennedyInaugural  txt  kenTxt  doc4  read  print  kenTxt  Normalize  and  remove  stop  words  from  string  import  punctuation  kenTxt  join  for  in  kenTxt  if  not  isdigit  kenTxt  join  for  in  kenTxt  if  not  in  punctuation  lower  kenTxt  join  word  for  word  in  kenTxt  split  if  word  not  in  stopwords  words  english  Get  Frequency  distribution  words  nltk  tokenize  word  tokenize  kenTxt  fdist  FreqDist  words  count  frame  pd  DataFrame  fdist  index  count  frame  columns  Count  Plot  frequency  counts  count  frame  sort  values  Count  ascending  False  fig  plt  figure  figsize  16  ax  fig  gca  counts  Count  60  plot  kind  bar  ax  ax  ax  set  title  Frequency  of  the  most  common  words  ax  set  ylabel  Frequency  of  word  ax  set  xlabel  Word  plt  show  from  nltk  stem  porter  import  PorterStemmer  Get  the  word  stems  ps  PorterStemmer  ,microsoft
stems  ps  stem  word  for  word  in  words  Get  Frequency  distribution  fdist  FreqDist  stems  count  frame  pd  DataFrame  fdist  index  count  frame  columns  Count  Plot  frequency  counts  count  frame  sort  values  Count  ascending  False  fig  plt  figure  figsize  16  ax  fig  gca  counts  Count  60  plot  kind  bar  ax  ax  ax  set  title  Frequency  of  the  most  common  words  ax  set  ylabel  Frequency  of  word  ax  set  xlabel  Word  plt  show  import  http  client  urllib  request  urllib  parse  urllib  error  base64  json  myText  input  Please  enter  some  text  headers  Request  headers  Content  Type  application  json  Ocp  Apim  Subscription  Key  YOUR  KEY  HERE  params  urllib  parse  urlencode  body  language  en  analyzerIds  4fa79af1  f22c  408d  98bb  b7d7aeef7f04  22a6b758  420f  4745  8a3c  46835a67c0d2  text  myText  try  conn  http  client  HTTPSConnection  westus  api  cognitive  microsoft  com  conn  request  POST  linguistics  v1  analyze  params  str  body  headers  r,microsoft
esponse  conn  getresponse  data  response  read  parsed  json  loads  data  for  analyzer  in  parsed  print  Analyzer  analyzer  analyzerId  print  analyzer  result  print  conn  close  except  Exception  as  print  Errno  format  errno  strerror  textAnalyticsURI  REGION  api  cognitive  microsoft  com  textKey  YOUR  KEY  HERE  import  http  client  urllib  request  urllib  parse  urllib  error  base64  json  urllib  Define  the  request  headers  headers  Content  Type  application  json  Ocp  Apim  Subscription  Key  textKey  Accept  application  json  Define  the  parameters  params  urllib  parse  urlencode  Define  the  request  body  body  documents  language  en  id  text  doc2Txt  language  en  id  text  doc3Txt  try  Execute  the  REST  API  call  and  get  the  response  conn  http  client  HTTPSConnection  textAnalyticsURI  conn  request  POST  text  analytics  v2  keyPhrases  params  str  body  headers  response  conn  getresponse  data  response  read  decode  UTF  data  contains  the  JSON  ,microsoft
